-- Merging decision tree log ---
application
INJECTED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml:6:4-54:19
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\14e9b400f8b479e00f97cfb6a8a62028\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\b0ab96567ad9337f0cb90ed36c2d57c4\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\5b628bf27265a1d9d1b8fc681aabf815\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\02b07051913f4e0080de20657498d368\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9a29df913d97f54ee5b706e684e6c416\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\0e4b12f66a3de2dddd773d54a29fddd7\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\15a381bebab5f291426f21c0aee57b98\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\adf1fc0abb830f124cd493718b769f43\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\7c3bc90b770e5d11766030e324a540fb\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\25cb38768090943a145874724220fb64\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\c97831e52eead12a982fe7d4a4508abc\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\c18716574e0729aacf862d4e4655af0d\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\e968da33e64b46fc61745571c2050f9e\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\1d4dce342814def6bcee9b54bd5b56d9\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\8939868d31d8c0d4741c637fc75f65ad\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\ebd45c09d718952607a68c18e39d6a53\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\6ca97105cc77f032037d36f04484d6cc\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\8bb82836016967c20676940ef94f1e28\lifecycle-runtime-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\f9d081fd76ac7417ea6c503142992b1b\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\a90fa7f4bf6a1a9a92ec73a66abe5ea4\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\52d8f21f32a08b2a099aefd63fb0606e\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\b5056db8905e3c5d3c5f50747f391daf\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\e4ee3b5621a2f158482afe10f759f180\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml:2:5-48
		INJECTED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml
		ADDED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml:1:1-56:12
		INJECTED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml:3:5-51
		ADDED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml
		ADDED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml:1:1-56:12
		INJECTED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from [:google_sign_in_android] D:\flutter_project\flutter-amazon-clone-tutorial\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] D:\flutter_project\flutter-amazon-clone-tutorial\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\fe0290528aaee3e84a882ca77e939b6d\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\fe0290528aaee3e84a882ca77e939b6d\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\debb89345c33c663309ddb2c5bef329d\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\debb89345c33c663309ddb2c5bef329d\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\79af54a74d04e0b3a8f47cdf91400763\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\79af54a74d04e0b3a8f47cdf91400763\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\0d56083516f7c1633951ea797af2ea28\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\0d56083516f7c1633951ea797af2ea28\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d2c46fa03f46ba866200824438a8b445\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d2c46fa03f46ba866200824438a8b445\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\7ca5315fc9c99225d880b80c1eaa6074\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\7ca5315fc9c99225d880b80c1eaa6074\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml:5:5-98
REJECTED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\fe0290528aaee3e84a882ca77e939b6d\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:25:5-79
REJECTED from [com.facebook.android:facebook-core:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9642d09a97920ae72bc3ea345be0d543\jetified-facebook-core-14.1.0\AndroidManifest.xml:28:5-79
REJECTED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d2c46fa03f46ba866200824438a8b445\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:27:5-79
REJECTED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\8685351ba5625714703954cd67102fd3\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
REJECTED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\7ca5315fc9c99225d880b80c1eaa6074\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:26:5-79
	tools:node
		ADDED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml:5:77-96
	android:name
		ADDED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml:5:22-76
uses-sdk
INJECTED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml
INJECTED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml
MERGED from [:shared_preferences_android] D:\flutter_project\flutter-amazon-clone-tutorial\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\flutter_project\flutter-amazon-clone-tutorial\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\flutter_project\flutter-amazon-clone-tutorial\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\flutter_project\flutter-amazon-clone-tutorial\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\flutter_project\flutter-amazon-clone-tutorial\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\flutter_project\flutter-amazon-clone-tutorial\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] D:\flutter_project\flutter-amazon-clone-tutorial\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] D:\flutter_project\flutter-amazon-clone-tutorial\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\flutter_project\flutter-amazon-clone-tutorial\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\flutter_project\flutter-amazon-clone-tutorial\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] D:\flutter_project\flutter-amazon-clone-tutorial\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] D:\flutter_project\flutter-amazon-clone-tutorial\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:pay_android] D:\flutter_project\flutter-amazon-clone-tutorial\build\pay_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-44
MERGED from [:pay_android] D:\flutter_project\flutter-amazon-clone-tutorial\build\pay_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-44
MERGED from [:google_sign_in_android] D:\flutter_project\flutter-amazon-clone-tutorial\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] D:\flutter_project\flutter-amazon-clone-tutorial\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] D:\flutter_project\flutter-amazon-clone-tutorial\build\flutter_facebook_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] D:\flutter_project\flutter-amazon-clone-tutorial\build\flutter_facebook_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_statusbarcolor] D:\flutter_project\flutter-amazon-clone-tutorial\build\flutter_statusbarcolor\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_statusbarcolor] D:\flutter_project\flutter-amazon-clone-tutorial\build\flutter_statusbarcolor\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\93e88177247fb769d55eee3538e07a70\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\93e88177247fb769d55eee3538e07a70\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\962b758eac953e4f2703e4368e88fea3\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\962b758eac953e4f2703e4368e88fea3\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\2d8492de02c0f6cd8655daa0be03dcdd\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\2d8492de02c0f6cd8655daa0be03dcdd\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\e1ac783c0f9f9fee95e54a3a26beac01\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\e1ac783c0f9f9fee95e54a3a26beac01\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\452c3a216b1d8952156e2d5db273c69c\jetified-facebook-login-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\452c3a216b1d8952156e2d5db273c69c\jetified-facebook-login-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\fe0290528aaee3e84a882ca77e939b6d\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\fe0290528aaee3e84a882ca77e939b6d\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\2048c585cad57cb3a8d9f314979bb152\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\2048c585cad57cb3a8d9f314979bb152\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\debb89345c33c663309ddb2c5bef329d\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\debb89345c33c663309ddb2c5bef329d\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\783fdef96edf7bea6be485a710a53b9e\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\783fdef96edf7bea6be485a710a53b9e\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\8fb9df3a3d1b62e6cd489e225e1f5c46\jetified-facebook-common-14.1.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\8fb9df3a3d1b62e6cd489e225e1f5c46\jetified-facebook-common-14.1.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-core:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9642d09a97920ae72bc3ea345be0d543\jetified-facebook-core-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9642d09a97920ae72bc3ea345be0d543\jetified-facebook-core-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\cda936037aae95d9a1352c4b6e80d662\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\cda936037aae95d9a1352c4b6e80d662\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-wallet:18.1.2] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d8f7e6be816aff1e5de55ce7e12dd5b6\jetified-play-services-wallet-18.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.2] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d8f7e6be816aff1e5de55ce7e12dd5b6\jetified-play-services-wallet-18.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\19f398e322fe03d9e2d6d14f49a8519d\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\19f398e322fe03d9e2d6d14f49a8519d\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\79af54a74d04e0b3a8f47cdf91400763\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\79af54a74d04e0b3a8f47cdf91400763\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\b53948bf08e3e4344639a205bbb810c3\jetified-play-services-measurement-sdk-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\b53948bf08e3e4344639a205bbb810c3\jetified-play-services-measurement-sdk-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\90b021ae3fdbc254e08e1ce8300046b7\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\90b021ae3fdbc254e08e1ce8300046b7\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\418c4d49df75faf7fcb37029b04464cb\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\418c4d49df75faf7fcb37029b04464cb\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\522c3166d0975ae36912ab9d7dfb57b7\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\522c3166d0975ae36912ab9d7dfb57b7\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\0d56083516f7c1633951ea797af2ea28\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\0d56083516f7c1633951ea797af2ea28\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\2b3048a1e3dc51947a95dc18d5cf6b60\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\2b3048a1e3dc51947a95dc18d5cf6b60\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\e4a60a0ed29d2445163897dcb56e82f4\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\e4a60a0ed29d2445163897dcb56e82f4\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\016e8e73915920d2c991dbf802ceccb6\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\016e8e73915920d2c991dbf802ceccb6\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\97fd54c2020065ae8b0d17037435563d\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\97fd54c2020065ae8b0d17037435563d\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
